INFO:numexpr.utils:NumExpr defaulting to 4 threads.
{'dist.avg': 13.661868871610292,
 'dist.dists': array([[1.04182683e-04, 1.24648131e-04, 4.40408662e-05, 4.18378517e-05],
        [5.03124463e-05, 5.63100333e-05, 5.32270265e-05, 6.12215425e-05],
        [3.83404780e-05, 5.42762136e-05, 4.30029123e-05, 3.14390478e-05],
        ...,
        [2.59113179e-05, 5.47495997e-05, 2.81959655e-05, 5.22244694e-05],
        [4.49594470e-05, 3.28001846e-05, 3.72018865e-05, 5.86802725e-05],
        [1.05492515e-05, 8.81832970e-06, 4.29370638e-06, 1.13603719e-05]]),
 'dist.p50': 5.994987723342581e-05,
 'dist.p75': 0.00011531606390655921,
 'dist.p90': 61.027761656376995,
 'dist.p95': 78.18347163746793,
 'dist.p99': 125.92654620649061,
 'oks.mOKS': 0.7781537892930508,
 'oks_voc.AP': array([0.54359771, 0.54359771, 0.54359771, 0.54359771, 0.54359771,
        0.54359771, 0.54359771, 0.54359771, 0.54359771, 0.54359771]),
 'oks_voc.AR': array([0.61923584, 0.61923584, 0.61923584, 0.61923584, 0.61923584,
        0.61923584, 0.61923584, 0.61923584, 0.61923584, 0.61923584]),
 'oks_voc.mAP': 0.543597711536829,
 'oks_voc.mAR': 0.6192358366271409,
 'oks_voc.match_score_thresholds': array([0.5 , 0.55, 0.6 , 0.65, 0.7 , 0.75, 0.8 , 0.85, 0.9 , 0.95]),
 'oks_voc.match_scores': array([9.99999998e-001, 9.99999994e-001, 9.99999997e-001, 9.99999996e-001,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 9.99999998e-001,
        1.00000000e+000, 9.99999998e-001, 1.00000000e+000, 9.99999999e-001,
        1.00000000e+000, 1.00000000e+000, 9.99999999e-001, 1.00000000e+000,
        9.99999997e-001, 1.00000000e+000, 9.99999998e-001, 9.99999996e-001,
        9.99999999e-001, 9.99999999e-001, 9.99999998e-001, 9.99999999e-001,
        9.99999998e-001, 9.99999996e-001, 9.99999999e-001, 1.00000000e+000,
        1.00000000e+000, 1.00000000e+000, 1.00000000e+000, 1.00000000e+000,
        9.99999997e-001, 1.00000000e+000, 1.00000000e+000, 9.99999999e-001,
        1.00000000e+000, 9.99999999e-001, 9.99999999e-001, 1.15561638e-074,
        1.00000000e+000, 9.99999997e-001, 1.00000000e+000, 1.00000000e+000,
        9.99999996e-001, 1.00000000e+000, 1.00000000e+000, 1.00000000e+000,
        9.99999999e-001, 9.99999998e-001, 9.99999999e-001, 9.99999996e-001,
        1.00000000e+000, 1.00000000e+000, 1.59554838e-085, 9.99999998e-001,
